Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/runner
openjdk version "17.0.19" 2026-04-21
OpenJDK Runtime Environment Temurin-17.0.19+10 (build 17.0.19+10)
OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (build 17.0.19+10, mixed mode, sharing)
Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/runner
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with EnumerateClassesTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with JetifyTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with AarToClassTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with EnumerateClassesTransform
Transforming collection-ktx-1.4.0.jar (androidx.collection:collection-ktx:1.4.0) with JetifyTransform
Transforming collection-ktx-1.4.0.jar (androidx.collection:collection-ktx:1.4.0) with IdentityTransform
Transforming collection-ktx-1.4.0.jar (androidx.collection:collection-ktx:1.4.0) with EnumerateClassesTransform
Transforming collection-jvm-1.4.0.jar (androidx.collection:collection-jvm:1.4.0) with JetifyTransform
Transforming collection-jvm-1.4.0.jar (androidx.collection:collection-jvm:1.4.0) with IdentityTransform
Transforming collection-jvm-1.4.0.jar (androidx.collection:collection-jvm:1.4.0) with EnumerateClassesTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with JetifyTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with IdentityTransform
Transforming concurrent-futures-1.1.0.jar (androidx.concurrent:concurrent-futures:1.1.0) with EnumerateClassesTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with JetifyTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarToClassTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with EnumerateClassesTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with JetifyTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with IdentityTransform
Transforming core-common-2.2.0.jar (androidx.arch.core:core-common:2.2.0) with EnumerateClassesTransform
Transforming annotation-jvm-1.8.0.jar (androidx.annotation:annotation-jvm:1.8.0) with JetifyTransform
Transforming annotation-jvm-1.8.0.jar (androidx.annotation:annotation-jvm:1.8.0) with IdentityTransform
Transforming annotation-jvm-1.8.0.jar (androidx.annotation:annotation-jvm:1.8.0) with EnumerateClassesTransform
Transforming kotlin-stdlib-jdk8-1.8.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.20) with JetifyTransform
Transforming kotlin-stdlib-jdk8-1.8.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.20) with IdentityTransform
Transforming kotlin-stdlib-jdk8-1.8.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.8.20) with EnumerateClassesTransform
Transforming kotlin-stdlib-jdk7-1.8.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.20) with JetifyTransform
Transforming kotlin-stdlib-jdk7-1.8.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.20) with IdentityTransform
Transforming kotlin-stdlib-jdk7-1.8.20.jar (org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.8.20) with EnumerateClassesTransform
Transforming kotlin-stdlib-1.9.24.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.24) with JetifyTransform
Transforming kotlin-stdlib-1.9.24.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.24) with IdentityTransform
Transforming kotlin-stdlib-1.9.24.jar (org.jetbrains.kotlin:kotlin-stdlib:1.9.24) with EnumerateClassesTransform
Transforming annotations-23.0.0.jar (org.jetbrains:annotations:23.0.0) with JetifyTransform
Transforming annotations-23.0.0.jar (org.jetbrains:annotations:23.0.0) with IdentityTransform
Transforming annotations-23.0.0.jar (org.jetbrains:annotations:23.0.0) with EnumerateClassesTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with JetifyTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with IdentityTransform
Transforming listenablefuture-1.0.jar (com.google.guava:listenablefuture:1.0) with EnumerateClassesTransform
Caching disabled for task ':app:checkReleaseDuplicateClasses' because:
  Build cache is disabled
  Caching has been disabled for the task
Task ':app:checkReleaseDuplicateClasses' is not up-to-date because:
  Output property 'dummyOutputDirectory' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/intermediates/duplicate_classes_check/release/checkReleaseDuplicateClasses has been removed.
Resolve mutations for :app:desugarReleaseFileDependencies (Thread[Execution worker,5,main]) started.
:app:desugarReleaseFileDependencies (Thread[Execution worker,5,main]) started.

> Task :app:desugarReleaseFileDependencies
Caching disabled for task ':app:desugarReleaseFileDependencies' because:
  Build cache is disabled
Task ':app:desugarReleaseFileDependencies' is not up-to-date because:
  Output property 'outputDirectory' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/intermediates/external_file_lib_dex_archives/release/desugarReleaseFileDependencies has been removed.
  Output property 'outputGlobalSynthetics' file /home/runner/work/GOD-MODE-Free-AI-Android-App-Builder/GOD-MODE-Free-AI-Android-App-Builder/app/build/intermediates/global_synthetics_file_lib/release/desugarReleaseFileDependencies has been removed.
Resolve mutations for :app:mergeReleaseStartupProfile (Thread[Execution worker,5,main]) started.
:app:mergeReleaseStartupProfile (Thread[Execution worker,5,main]) started.

> Task :app:mergeReleaseStartupProfile UP-TO-DATE
Caching disabled for task ':app:mergeReleaseStartupProfile' because:
  Build cache is disabled
  Simple merging task
Skipping task ':app:mergeReleaseStartupProfile' as it is up-to-date.
Resolve mutations for :app:mergeExtDexRelease (Thread[Execution worker,5,main]) started.
:app:mergeExtDexRelease (Thread[Execution worker,5,main]) started.

> Task :app:processReleaseResources
Transforming aapt2-8.5.2-11315950-linux.jar (com.android.tools.build:aapt2:8.5.2-11315950) with Aapt2Extractor
Transforming material3-release.aar (androidx.compose.material3:material3-android:1.2.1) with JetifyTransform
Transforming material3-release.aar (androidx.compose.material3:material3-android:1.2.1) with ExtractAarTransform
Transforming material3-release.aar (androidx.compose.material3:material3-android:1.2.1) with AarResourcesCompilerTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with JetifyTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with ExtractAarTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with AarResourcesCompilerTransform
Transforming activity-ktx-1.9.2.aar (androidx.activity:activity-ktx:1.9.2) with JetifyTransform
Transforming activity-ktx-1.9.2.aar (androidx.activity:activity-ktx:1.9.2) with ExtractAarTransform
Transforming activity-ktx-1.9.2.aar (androidx.activity:activity-ktx:1.9.2) with AarResourcesCompilerTransform
Transforming activity-compose-1.9.2.aar (androidx.activity:activity-compose:1.9.2) with JetifyTransform
Transforming activity-compose-1.9.2.aar (androidx.activity:activity-compose:1.9.2) with ExtractAarTransform
Transforming activity-compose-1.9.2.aar (androidx.activity:activity-compose:1.9.2) with AarResourcesCompilerTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with JetifyTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with ExtractAarTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with AarResourcesCompilerTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with JetifyTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarResourcesCompilerTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.6.8) with JetifyTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.6.8) with ExtractAarTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.6.8) with AarResourcesCompilerTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.6.8) with JetifyTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.6.8) with ExtractAarTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.6.8) with AarResourcesCompilerTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.6.8) with JetifyTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.6.8) with ExtractAarTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.6.8) with AarResourcesCompilerTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.6.8) with JetifyTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.6.8) with ExtractAarTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.6.8) with AarResourcesCompilerTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.6.8) with JetifyTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.6.8) with ExtractAarTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.6.8) with AarResourcesCompilerTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.6.8) with JetifyTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.6.8) with ExtractAarTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.6.8) with AarResourcesCompilerTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.6.8) with JetifyTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.6.8) with ExtractAarTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.6.8) with AarResourcesCompilerTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.6.8) with JetifyTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.6.8) with ExtractAarTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.6.8) with AarResourcesCompilerTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.6.8) with JetifyTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.6.8) with ExtractAarTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.6.8) with AarResourcesCompilerTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.6.8) with JetifyTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.6.8) with ExtractAarTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.6.8) with AarResourcesCompilerTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.8) with JetifyTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.8) with ExtractAarTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.8) with AarResourcesCompilerTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.6.8) with JetifyTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.6.8) with ExtractAarTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.6.8) with AarResourcesCompilerTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with JetifyTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with ExtractAarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with AarResourcesCompilerTransform
Transforming lifecycle-process-2.8.4.aar (androidx.lifecycle:lifecycle-process:2.8.4) with JetifyTransform
Transforming lifecycle-process-2.8.4.aar (androidx.lifecycle:lifecycle-process:2.8.4) with ExtractAarTransform
Transforming lifecycle-process-2.8.4.aar (androidx.lifecycle:lifecycle-process:2.8.4) with AarResourcesCompilerTransform
Transforming lifecycle-livedata-core-2.8.4.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.4) with JetifyTransform
Transforming lifecycle-livedata-core-2.8.4.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.4) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.8.4.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.4) with AarResourcesCompilerTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.4) with ExtractAarTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.4) with AarResourcesCompilerTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.4) with JetifyTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.4) with ExtractAarTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.4) with AarResourcesCompilerTransform
Transforming lifecycle-viewmodel-savedstate-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-savedstate-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4) with AarResourcesCompilerTransform
Transforming lifecycle-viewmodel-ktx-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-ktx-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4) with ExtractAarTransform
Transforming lifecycle-viewmodel-ktx-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4) with AarResourcesCompilerTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4) with JetifyTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4) with ExtractAarTransform
Transforming lifecycle-runtime-ktx-release.aar (androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4) with AarResourcesCompilerTransform
Transforming lifecycle-viewmodel-compose-release.aar (androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-compose-release.aar (androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4) with ExtractAarTransform
Transforming lifecycle-viewmodel-compose-release.aar (androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4) with AarResourcesCompilerTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.6.8) with JetifyTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.6.8) with ExtractAarTransform
Transforming ui-release.aar (androidx.compose.ui:ui-android:1.6.8) with AarResourcesCompilerTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.6.8) with JetifyTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.6.8) with ExtractAarTransform
Transforming foundation-release.aar (androidx.compose.foundation:foundation-android:1.6.8) with AarResourcesCompilerTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with JetifyTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with ExtractAarTransform
Transforming autofill-1.0.0.aar (androidx.autofill:autofill:1.0.0) with AarResourcesCompilerTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarResourcesCompilerTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with JetifyTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with ExtractAarTransform
Transforming core-1.13.1.aar (androidx.core:core:1.13.1) with AarResourcesCompilerTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with JetifyTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with ExtractAarTransform
Transforming customview-poolingcontainer-1.0.0.aar (androidx.customview:customview-poolingcontainer:1.0.0) with AarResourcesCompilerTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with JetifyTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with ExtractAarTransform
Transforming core-ktx-1.13.1.aar (androidx.core:core-ktx:1.13.1) with AarResourcesCompilerTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with JetifyTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with ExtractAarTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with AarResourcesCompilerTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.6.8) with JetifyTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.6.8) with ExtractAarTransform
Transforming runtime-saveable-release.aar (androidx.compose.runtime:runtime-saveable-android:1.6.8) with AarResourcesCompilerTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.6.8) with JetifyTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.6.8) with ExtractAarTransform
Transforming runtime-release.aar (androidx.compose.runtime:runtime-android:1.6.8) with AarResourcesCompilerTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarResourcesCompilerTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with JetifyTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarResourcesCompilerTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with JetifyTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with ExtractAarTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with AarResourcesCompilerTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with JetifyTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarResourcesCompilerTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with JetifyTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with ExtractAarTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with AarResourcesCompilerTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with JetifyTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarResourcesCompilerTransform
Transforming material3-release.aar (androidx.compose.material3:material3-android:1.2.1) with JetifyTransform
Transforming material3-release.aar (androidx.compose.material3:material3-android:1.2.1) with ExtractAarTransform
Transforming material3-release.aar (androidx.compose.material3:material3-android:1.2.1) with LibrarySymbolTableTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with JetifyTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with ExtractAarTransform
Transforming activity-1.9.2.aar (androidx.activity:activity:1.9.2) with LibrarySymbolTableTransform
Transforming activity-ktx-1.9.2.aar (androidx.activity:activity-ktx:1.9.2) with JetifyTransform
Transforming activity-ktx-1.9.2.aar (androidx.activity:activity-ktx:1.9.2) with ExtractAarTransform
Transforming activity-ktx-1.9.2.aar (androidx.activity:activity-ktx:1.9.2) with LibrarySymbolTableTransform
Transforming activity-compose-1.9.2.aar (androidx.activity:activity-compose:1.9.2) with JetifyTransform
Transforming activity-compose-1.9.2.aar (androidx.activity:activity-compose:1.9.2) with ExtractAarTransform
Transforming activity-compose-1.9.2.aar (androidx.activity:activity-compose:1.9.2) with LibrarySymbolTableTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with JetifyTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with ExtractAarTransform
Transforming savedstate-ktx-1.2.1.aar (androidx.savedstate:savedstate-ktx:1.2.1) with LibrarySymbolTableTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with JetifyTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with LibrarySymbolTableTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.6.8) with JetifyTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.6.8) with ExtractAarTransform
Transforming material-icons-core-release.aar (androidx.compose.material:material-icons-core-android:1.6.8) with LibrarySymbolTableTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.6.8) with JetifyTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.6.8) with ExtractAarTransform
Transforming material-icons-extended-release.aar (androidx.compose.material:material-icons-extended-android:1.6.8) with LibrarySymbolTableTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.6.8) with JetifyTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.6.8) with ExtractAarTransform
Transforming material-ripple-release.aar (androidx.compose.material:material-ripple-android:1.6.8) with LibrarySymbolTableTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.6.8) with JetifyTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.6.8) with ExtractAarTransform
Transforming animation-core-release.aar (androidx.compose.animation:animation-core-android:1.6.8) with LibrarySymbolTableTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.6.8) with JetifyTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.6.8) with ExtractAarTransform
Transforming animation-release.aar (androidx.compose.animation:animation-android:1.6.8) with LibrarySymbolTableTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.6.8) with JetifyTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.6.8) with ExtractAarTransform
Transforming foundation-layout-release.aar (androidx.compose.foundation:foundation-layout-android:1.6.8) with LibrarySymbolTableTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.6.8) with JetifyTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.6.8) with ExtractAarTransform
Transforming ui-unit-release.aar (androidx.compose.ui:ui-unit-android:1.6.8) with LibrarySymbolTableTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.6.8) with JetifyTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.6.8) with ExtractAarTransform
Transforming ui-geometry-release.aar (androidx.compose.ui:ui-geometry-android:1.6.8) with LibrarySymbolTableTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.6.8) with JetifyTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.6.8) with ExtractAarTransform
Transforming ui-graphics-release.aar (androidx.compose.ui:ui-graphics-android:1.6.8) with LibrarySymbolTableTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.6.8) with JetifyTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.6.8) with ExtractAarTransform
Transforming ui-util-release.aar (androidx.compose.ui:ui-util-android:1.6.8) with LibrarySymbolTableTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.8) with JetifyTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.8) with ExtractAarTransform
Transforming ui-tooling-preview-release.aar (androidx.compose.ui:ui-tooling-preview-android:1.6.8) with LibrarySymbolTableTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.6.8) with JetifyTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.6.8) with ExtractAarTransform
Transforming ui-text-release.aar (androidx.compose.ui:ui-text-android:1.6.8) with LibrarySymbolTableTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with JetifyTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with ExtractAarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with LibrarySymbolTableTransform
Transforming lifecycle-process-2.8.4.aar (androidx.lifecycle:lifecycle-process:2.8.4) with JetifyTransform
Transforming lifecycle-process-2.8.4.aar (androidx.lifecycle:lifecycle-process:2.8.4) with ExtractAarTransform
Transforming lifecycle-process-2.8.4.aar (androidx.lifecycle:lifecycle-process:2.8.4) with LibrarySymbolTableTransform
Transforming lifecycle-livedata-core-2.8.4.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.4) with JetifyTransform
Transforming lifecycle-livedata-core-2.8.4.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.4) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.8.4.aar (androidx.lifecycle:lifecycle-livedata-core:2.8.4) with LibrarySymbolTableTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.4) with ExtractAarTransform
Transforming lifecycle-viewmodel-release.aar (androidx.lifecycle:lifecycle-viewmodel-android:2.8.4) with LibrarySymbolTableTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.4) with JetifyTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.4) with ExtractAarTransform
Transforming lifecycle-runtime-release.aar (androidx.lifecycle:lifecycle-runtime-android:2.8.4) with LibrarySymbolTableTransform
Transforming lifecycle-viewmodel-savedstate-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-savedstate-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4) with LibrarySymbolTableTransform
Transforming lifecycle-viewmodel-ktx-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4) with JetifyTransform
Transforming lifecycle-viewmodel-ktx-2.8.4.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4) with ExtractAarTransform
